Country,Year,Avg Wage (Local currency),Avg Wage (2017 PPP $),Avg Wage (U.S. dollars)
Bosnia and Herzegovina,2012,698.30,819.11,458.74
Bosnia and Herzegovina,2013,726.05,876.41,492.89
Bosnia and Herzegovina,2014,747.47,907.05,507.05
Bosnia and Herzegovina,2015,737.47,900.47,418.19
Bosnia and Herzegovina,2016,742.69,945.62,420.04
Bosnia and Herzegovina,2020,1235.39,1579.98,719.52
Bosnia and Herzegovina,2021,1282.98,1626.18,775.87
Botswana,2019,5122.27,1005.32,476.23
Botswana,2020,5218.26,1017.55,455.49
Brazil,2012,1323.66,796.11,677.73
Brazil,2013,1413.38,788.86,655.53
Brazil,2014,1576.76,829.54,670.12
Brazil,2015,1710.60,821.24,514.17
Brazil,2016,1924.74,855.81,551.29
Brazil,2017,2776.91,1193.15,870.12
Brazil,2018,2858.04,1213.53,782.20
Brazil,2019,2900.50,1208.75,735.33
Brazil,2020,2924.32,1195.32,567.26
Brazil,2021,2414.26,954.00,447.55
Brunei Darussalam,2014,1799.40,2337.29,1420.16
Bulgaria,2011,686.00,851.03,487.75
Bulgaria,2012,731.08,910.78,480.33
Bulgaria,2013,775.00,1000.86,525.93
Bulgaria,2014,822.00,1101.56,557.60
Bulgaria,2015,878.00,1160.05,497.62
Bulgaria,2016,948.00,1295.04,536.19
Bulgaria,2017,1037.00,1380.70,597.54
Bulgaria,2018,1146.00,1537.09,691.59
Bulgaria,2019,699.48,,
Bulgaria,2020,748.93,,
Bulgaria,2021,811.22,,
Burkina Faso,2018,107024.67,538.37,192.68
Burundi,2014,64028.15,113.47,
Burundi,2020,433782.57,675.66,226.51
Cambodia,2011,404130.95,270.64,99.58
Cambodia,2012,474675.54,332.33,117.70
Cambodia,2013,497094.71,339.93,123.43
Cambodia,2014,610121.43,411.06,151.11
Cambodia,2015,655840.74,445.13,161.23
Cambodia,2016,736010.77,500.32,181.34
Cambodia,2019,1069006.11,717.00,263.23
Cameroon,2014,133259.85,554.93,269.89
Cabo Verde,2015,32193.00,645.66,323.92
Chad,2018,121734.16,503.23,219.16
Chile,2017,756955.07,1634.08,1166.64
Chile,2019,809468.63,1746.70,1151.62
Chile,2020,735678.59,1532.52,928.04
China,2011,3483.00,941.98,539.04
China,2012,3897.42,1063.27,617.43
China,2013,4290.25,1117.94,692.45
China,2014,4696.67,1190.60,764.50
China,2015,5169.00,1283.53,830.03
China,2016,5630.75,1372.31,847.43
China,2017,6193.17,1493.54,916.32
China,2018,6867.75,1662.19,1038.06
China,2019,7541.75,1806.03,1091.68
China,2020,8114.92,1920.79,1175.94
Colombia,2021,1263928.92,806.36,337.62
Comoros,2014,84376.21,377.23,227.85
Comoros,2021,105355.19,,253.28
"Congo, Democratic Republic of the",2012,87813.18,157.14,95.47
Cook Islands,2019,1530.87,,
Costa Rica,2011,391602.26,1120.76,774.43
Costa Rica,2012,435125.83,1256.76,865.23
Costa Rica,2013,473389.80,1287.59,947.22
Costa Rica,2014,486979.63,1281.85,904.63
Costa Rica,2015,528111.82,1394.16,987.93
Costa Rica,2016,509848.00,1407.53,935.95
Costa Rica,2017,516404.40,1430.06,909.94
Costa Rica,2018,365000.00,1010.39,632.61
Costa Rica,2019,544762.50,1516.32,927.58
Costa Rica,2020,530199.00,1471.14,906.48
Costa Rica,2021,567066.49,1582.65,913.47
Croatia,2011,7772.00,1811.30,1454.38
Croatia,2012,1239.34,,
Croatia,2013,1190.13,,
Croatia,2014,8073.00,1997.63,1404.45
Croatia,2015,1274.33,,
Croatia,2016,1255.88,,
Croatia,2017,1339.60,,
Croatia,2018,8749.00,2269.66,1393.37
Croatia,2019,1456.34,,
Croatia,2020,1541.13,,
Croatia,2021,1618.89,,
Curaçao,2018,2675.09,1801.44,1494.46
Cyprus,2011,1982.00,2599.24,2758.86
Cyprus,2012,2326.99,3030.83,2989.69
Cyprus,2013,1945.00,2600.79,2583.19
Cyprus,2014,1840.00,2511.45,2444.44
Cyprus,2015,156.83,218.48,174.01
Cyprus,2016,1879.00,2785.54,2079.87
Cyprus,2017,1892.00,2808.02,2137.36
Cyprus,2018,1939.00,2911.43,2289.87
Cyprus,2019,1979.00,2948.58,2215.44
Cyprus,2020,2242.57,3416.57,2561.45
Cyprus,2021,2296.84,3504.28,2716.56
Czechia,2011,25625.00,1755.82,1448.07
Czechia,2012,26133.00,1783.59,1334.85
Czechia,2013,26444.00,1862.26,1351.21
Czechia,2014,26802.00,1924.26,1291.20
Czechia,2015,27811.00,1960.08,1130.59
Czechia,2016,29056.00,2088.99,1188.87
Czechia,2017,31109.00,2233.97,1330.79
Czechia,2018,33684.00,2411.67,1550.12
Czechia,2019,1664.64,,
Czechia,2020,38527.00,2628.83,1659.91
Czechia,2021,1838.40,,
Côte d'Ivoire,2017,110363.58,446.57,190.07
Côte d'Ivoire,2019,135130.48,574.61,230.63
Denmark,2011,4056.48,,
Denmark,2012,4196.06,,
Denmark,2013,4289.90,,
Denmark,2014,31264.00,3774.78,5570.46
Denmark,2015,4444.61,,
Denmark,2016,4433.88,,
Denmark,2017,4501.78,,
Denmark,2018,33336.00,4277.42,5279.18
Denmark,2019,4707.56,,
Denmark,2020,5273.99,,
Denmark,2021,5583.08,,
Dominican Republic,2015,13062.85,567.11,289.99
Dominican Republic,2016,13570.36,580.81,294.60
Dominican Republic,2017,14540.12,596.14,305.89
Dominican Republic,2018,15971.03,647.71,322.58
Dominican Republic,2019,16880.57,684.61,329.09
Dominican Republic,2020,16877.27,667.67,298.58
Dominican Republic,2021,17637.01,674.88,308.23
Ecuador,2013,450.82,,450.82
Ecuador,2014,484.43,,484.43
Ecuador,2015,498.46,,498.46
Ecuador,2016,498.02,,498.02
Ecuador,2017,500.09,,500.09
Ecuador,2018,514.60,,514.60
Ecuador,2019,512.06,,512.06
Ecuador,2020,472.23,,472.23
Ecuador,2021,482.28,,482.28
Egypt,2011,2136.00,1245.70,360.03
Egypt,2012,2564.00,1485.29,423.38
Egypt,2013,3044.00,1589.10,443.06
Egypt,2015,1816.64,776.24,236.20
Egypt,2016,4078.86,1542.99,406.85
Egypt,2017,4546.50,1334.15,255.67
Egypt,2018,4780.32,1256.13,269.05
Egypt,2019,5555.39,1361.62,331.26
Egypt,2020,2705.45,639.04,171.67
Egypt,2021,2912.84,682.50,186.19
El Salvador,2011,272.85,507.88,272.85
El Salvador,2012,281.37,542.55,281.37
El Salvador,2013,295.73,563.35,295.73
El Salvador,2014,301.60,575.22,301.60
El Salvador,2015,305.66,591.76,305.66
El Salvador,2016,296.83,579.92,296.83
El Salvador,2017,317.93,617.35,317.93
El Salvador,2018,331.77,652.84,331.77
El Salvador,2019,346.95,694.56,346.95
Estonia,2011,839.00,1427.28,1167.85
Estonia,2012,887.00,1483.13,1139.61
Estonia,2013,949.00,1586.51,1260.38
Estonia,2014,1066.00,1779.70,1416.18
Estonia,2015,1065.00,1765.56,1181.63
Estonia,2016,1146.00,1930.39,1268.51
Estonia,2017,1221.00,2013.11,1379.34
Estonia,2018,1310.00,2130.55,1547.05
Estonia,2019,1407.00,2241.98,1575.10
Estonia,2020,1448.00,2365.45,1653.90
Estonia,2021,2044.39,3267.36,2417.99
Eswatini,2016,4573.40,795.31,310.91
Ethiopia,2013,1345.50,185.64,72.24
Ethiopia,2021,652.83,42.21,
Falkland Islands (Malvinas),2012,139.58,,
Fiji,2016,1060.95,1088.05,506.49
Finland,2011,2901.00,2978.75,4038.06
Finland,2013,3067.00,3120.90,4073.34
Finland,2014,3067.00,3134.53,4074.51
Finland,2015,3036.00,3100.05,3368.48
Finland,2016,4128.52,4345.60,4569.87
Finland,2017,3055.00,3255.42,3451.18
Finland,2018,3088.00,3339.20,3646.79
Finland,2019,3143.00,3401.39,3518.51
Finland,2020,3191.00,3449.19,3644.75
Finland,2021,4336.41,4751.56,5128.85
France,2011,2787.00,3157.48,3879.38
France,2012,2879.00,3247.66,3698.91
France,2013,2905.00,3373.62,3858.18
France,2014,2775.00,3228.73,3686.59
France,2015,2961.73,3396.71,3286.07
France,2016,2968.00,3503.52,3285.29
France,2017,3084.00,3637.50,3483.94
France,2018,3137.00,3740.83,3704.65
France,2019,3183.00,3814.65,3563.29
France,2020,2015.55,2412.70,2302.15
France,2021,3856.99,4741.35,4561.81
Gambia,2012,3477.86,314.74,108.42
Gambia,2018,3976.99,253.05,82.59
Georgia,2014,818.02,1017.19,463.29
Georgia,2015,900.42,1065.93,396.77
Georgia,2016,940.01,1093.39,397.18
Georgia,2017,999.13,1080.52,398.13
Georgia,2018,1068.27,1153.35,421.56
Georgia,2019,1129.50,1184.09,400.80
Germany,2011,2486.44,2993.56,3461.01
Germany,2012,2557.46,3077.81,3285.80
Germany,2013,2633.83,3185.26,3498.04
Germany,2014,3045.00,3715.24,4045.28
Germany,2015,2778.18,3335.49,3082.42
Germany,2016,2809.85,3481.90,3110.23
Germany,2017,2850.34,3566.59,3219.97
Germany,2018,2941.70,3763.86,3474.02
Germany,2019,3074.66,3894.29,3442.00
Germany,2020,4543.55,5733.15,5189.62
Germany,2021,4321.55,5539.05,5111.28
Ghana,2013,625.75,660.34,320.23
Ghana,2015,884.07,660.16,241.02
Ghana,2017,688.68,393.31,158.29
Greece,2011,1051.05,1360.00,1463.01
Greece,2012,954.14,1252.00,1225.87
Greece,2013,903.23,1254.72,1199.59
Greece,2014,1562.00,2277.13,2075.12
Greece,2015,865.00,1260.17,959.73
Greece,2016,873.34,1322.08,966.71
Greece,2017,877.02,1345.31,990.76
Greece,2018,886.05,1388.04,1046.39
Greece,2019,885.52,1395.01,991.32
Greece,2020,905.56,1440.93,1034.33
Greece,2021,1933.51,3063.09,2286.84
Guatemala,2011,2173.88,558.49,279.22
Guatemala,2012,2264.65,587.42,289.09
Guatemala,2013,2457.58,608.85,312.80
Guatemala,2014,2577.01,625.64,333.28
Guatemala,2015,2536.13,609.36,331.31
Guatemala,2016,2584.21,606.71,340.03
Guatemala,2017,2602.03,590.93,354.12
Guatemala,2018,2662.16,596.96,354.05
Guatemala,2019,2750.71,605.59,357.39
Guatemala,2021,2393.00,518.89,309.40
Guernsey,2011,2361.67,,
Guernsey,2012,2437.50,,
Guernsey,2013,2470.00,,
Guernsey,2014,2524.17,,
Guernsey,2015,2545.83,,
Guernsey,2016,2620.00,,
Guinea-Bissau,2018,90389.02,397.27,162.73
Guyana,2018,76799.90,671.81,369.73
Guyana,2019,81920.78,714.68,392.91
Honduras,2015,6660.39,621.15,303.50
Honduras,2016,7024.42,661.12,307.62
Honduras,2017,6875.84,634.37,292.75
Honduras,2018,6650.17,602.35,278.22
Honduras,2019,7338.61,648.45,299.43
Honduras,2020,8296.33,717.24,337.50
"Hong Kong, China",2011,11000.00,1947.94,1413.16
"Hong Kong, China",2012,12000.00,2099.60,1547.11
"Hong Kong, China",2013,12600.00,2088.13,1624.55
"Hong Kong, China",2014,13000.00,2090.75,1676.54
"Hong Kong, China",2015,14200.00,2290.61,1831.84
"Hong Kong, China",2016,15000.00,2383.52,1932.43
Hungary,2011,231312.00,1657.32,1150.49
Hungary,2012,237749.00,1657.42,1056.17
Hungary,2013,244545.00,1731.54,1093.21
Hungary,2014,250486.00,1741.34,1076.89
Hungary,2015,260218.00,1757.71,931.57
Hungary,2016,277543.12,1895.33,985.86
Hungary,2017,325593.00,2129.77,1186.42
Hungary,2018,317729.00,2050.40,1175.85
Hungary,2019,901.44,,
Hungary,2020,967.43,,
Hungary,2021,829.99,,
Iceland,2011,463000.00,3275.07,3992.96
Iceland,2012,491000.00,3382.62,3925.40
Iceland,2013,531000.00,3583.78,4346.08
Iceland,2014,570000.00,3797.50,4881.50
Iceland,2015,619000.00,3993.64,4692.28
Iceland,2016,669000.00,4184.96,5537.55
Iceland,2017,712000.00,4520.47,6664.20
Iceland,2018,759000.00,4886.44,7008.30
Iceland,2019,759000.00,4737.04,6190.52
India,2018,16068.31,813.40,234.95
India,2019,16317.73,810.80,231.72
India,2020,17594.66,830.06,237.45
Indonesia,2012,1416851.82,369.62,150.94
Indonesia,2013,1575305.67,378.34,150.58
Indonesia,2014,1703837.07,386.11,143.60
Indonesia,2015,1818033.31,385.11,135.78
Ireland,2011,3015.60,3143.13,4197.58
Ireland,2012,3042.19,3151.58,3908.57
Ireland,2013,3034.71,3140.54,4030.45
Ireland,2014,3043.38,3075.64,4043.13
Ireland,2015,3083.31,3086.29,3420.97
Ireland,2016,3125.64,3207.09,3459.78
Ireland,2017,3187.26,3230.21,3600.59
Ireland,2018,3291.81,3329.81,3887.48
Ireland,2019,3411.17,3424.40,3818.72
Ireland,2020,3594.20,3607.11,4105.28
Ireland,2021,4278.01,4225.81,5059.77
Isle of Man,2014,2895.30,,4764.12
Isle of Man,2016,2966.46,,4005.30
Israel,2012,9149.00,2135.64,2372.71
Israel,2013,9030.00,2039.78,2500.86
Israel,2014,9317.00,2036.23,2604.02
Israel,2015,9503.00,2086.99,2444.92
Israel,2016,9724.00,2264.20,2531.92
Israel,2018,10584.00,2545.53,2947.73
Italy,2011,2952.22,3602.45,4109.36
Italy,2012,2939.76,3545.50,3776.98
Italy,2013,2988.38,3646.32,3968.92
Italy,2014,2458.00,2978.13,3265.45
Italy,2015,2123.07,2562.32,2355.57
Italy,2016,2136.77,2717.65,2365.20
Italy,2017,2141.00,2753.17,2418.65
Italy,2018,2186.00,2874.93,2581.57
Italy,2019,2192.00,2930.27,2453.89
Italy,2020,2207.00,2977.33,2520.83
Italy,2021,3077.83,4225.52,3640.27
Jamaica,2013,86933.41,1319.79,865.89
Japan,2011,296800.00,2556.35,3718.97
Japan,2012,297700.00,2642.36,3731.02
Japan,2013,295700.00,2774.17,3029.85
Japan,2014,299600.00,2744.05,2827.89
Japan,2015,303500.00,2785.35,2507.35
Japan,2016,303600.00,2641.63,2790.62
Japan,2017,303800.00,2619.34,2708.48
Japan,2018,305300.00,2674.88,2764.82
Japan,2019,306000.00,2695.54,2807.09
Japan,2020,307700.00,2696.32,2881.77
Japan,2021,307400.00,2746.99,2800.80
Jersey,2013,2857.80,,
Jersey,2015,2944.40,,
Jersey,2016,3031.00,,
Jordan,2016,493.00,1380.37,694.37
Jordan,2017,353.09,1072.66,497.30
Jordan,2018,331.57,987.83,467.00
Jordan,2019,320.03,963.38,450.75
Jordan,2020,321.73,977.19,453.14
Jordan,2021,337.06,1057.61,474.73
Kazakhstan,2011,90028.00,1136.41,614.02
Kazakhstan,2012,101263.00,1260.09,679.10
Kazakhstan,2013,109140.80,1185.63,717.42
Kazakhstan,2014,121020.60,1244.31,675.37
Kazakhstan,2015,126021.00,1204.95,568.36
Kazakhstan,2016,142898.00,1232.31,417.64
Kazakhstan,2017,150827.00,1204.08,462.66
Kazakhstan,2018,162673.00,1254.84,471.92
Kazakhstan,2019,186815.00,1394.06,488.09
Kazakhstan,2020,213003.00,1507.35,515.80
Kenya,2019,13932.87,316.81,136.61
Kiribati,2019,499.05,,346.92
"Korea, Republic of",2011,2915720.00,3196.99,2630.82
"Korea, Republic of",2012,2997420.00,3276.11,2660.89
"Korea, Republic of",2013,3116400.00,3191.95,2846.41
"Korea, Republic of",2014,3235210.00,3252.26,3072.49
"Korea, Republic of",2015,3269000.00,3406.34,2889.96
"Korea, Republic of",2016,3351000.00,3464.95,2887.71
"Korea, Republic of",2017,3446000.00,3473.53,3048.41
"Korea, Republic of",2018,3593000.00,3669.27,3264.88
"Korea, Republic of",2019,3720000.00,3818.43,3192.15
"Korea, Republic of",2020,3757000.00,3823.95,3183.18
"Korea, Republic of",2021,3858000.00,3875.87,3372.52
Kosovo,2012,383.00,1040.82,492.07
Kosovo,2013,386.01,1045.87,512.66
Kosovo,2014,403.06,1105.05,535.46
Kosovo,2015,414.65,1144.32,460.06
Kosovo,2016,421.83,1175.62,466.92
Kosovo,2017,431.19,1209.31,487.11
Kosovo,2018,453.24,1288.62,535.26
Kosovo,2019,476.75,1344.04,533.71
Kyrgyzstan,2013,10601.00,573.98,218.86
Kyrgyzstan,2014,11516.00,592.49,214.63
Kyrgyzstan,2015,12715.60,625.55,197.26
Kyrgyzstan,2016,13428.00,687.60,192.06
Kyrgyzstan,2017,14217.00,733.87,206.44
Kyrgyzstan,2018,14760.00,768.65,214.41
Kyrgyzstan,2019,16287.00,853.86,233.37
Kyrgyzstan,2020,17198.00,858.44,222.35
Lao People's Democratic Republic,2017,1977052.52,630.88,239.79
Latvia,2011,449.98,,897.75
Latvia,2012,466.27,,852.61
Latvia,2013,484.17,,914.58
Latvia,2014,806.00,1414.77,1070.77
Latvia,2015,784.78,,
Latvia,2016,1060.31,1889.81,1173.66
Latvia,2017,884.49,1573.71,999.19
Latvia,2018,961.00,1701.29,1134.90
Latvia,2019,1032.00,1802.39,1155.30
Latvia,2020,1102.00,1966.69,1258.70
Latvia,2021,1573.22,2744.03,1860.72
Lebanon,2019,1175862.17,1473.32,780.01
Lesotho,2019,3350.69,604.82,231.91
Liberia,2017,1311.11,,
Liechtenstein,2012,6380.00,,
Liechtenstein,2014,6522.00,,
Liechtenstein,2016,6603.00,,
Liechtenstein,2018,6675.00,,
Lithuania,2011,659.28,,
Lithuania,2012,717.82,,
Lithuania,2013,735.70,,
Lithuania,2014,706.00,1412.32,937.92
Lithuania,2015,714.10,1430.51,792.30
Lithuania,2016,774.00,1577.57,856.74
Lithuania,2017,840.40,1696.15,949.38
Lithuania,2018,924.10,1859.98,1091.32
Lithuania,2019,1296.40,2569.38,1451.29
Lithuania,2020,1428.60,2827.01,1631.74
Lithuania,2021,1477.10,2842.02,1747.02
Luxembourg,2011,4289.86,4426.42,5971.30
Luxembourg,2012,4352.28,4466.02,5591.76
Luxembourg,2013,4474.64,4638.33,5942.86
Luxembourg,2014,4206.00,4322.00,5587.67
Luxembourg,2015,4729.96,4841.23,5247.95
Luxembourg,2016,4770.58,4950.81,5280.57
Luxembourg,2017,4912.83,5085.79,5549.93
Luxembourg,2018,5078.16,5299.18,5997.08
Luxembourg,2019,5194.20,5350.94,5814.77
Luxembourg,2020,5158.78,5179.70,5892.34
Luxembourg,2021,6645.87,6948.68,7860.33
Madagascar,2012,148474.23,209.58,67.64
Madagascar,2015,209429.06,245.67,71.39
Malaysia,2011,1809.00,1140.35,591.18
Malaysia,2012,1906.00,1255.75,617.07
Malaysia,2014,2193.00,1367.63,670.06
Malaysia,2015,2312.00,1409.15,591.99
Malaysia,2016,2657.00,1609.18,640.50
Malaysia,2017,2879.00,1667.10,669.47
Malaysia,2018,3087.00,1815.15,765.03
Malaysia,2019,3224.00,1917.35,778.28
Malaysia,2020,2933.00,1786.14,697.75
Maldives,2016,10765.08,1121.83,700.47
Maldives,2019,11551.16,1229.11,750.95
Mali,2013,77081.38,352.60,156.07
Mali,2014,72802.31,337.96,147.45
Mali,2015,64630.83,301.99,109.32
Mali,2016,70076.47,344.38,118.25
Mali,2017,69595.74,339.04,119.86
Mali,2018,73226.20,364.35,131.83
Mali,2020,81011.21,420.61,140.75
Malta,2011,1661.79,2601.00,2313.13
Malta,2012,1664.37,2581.66,2138.36
Malta,2013,1745.73,2677.09,2318.54
Malta,2014,1720.00,2649.57,2285.02
Malta,2015,1951.81,2988.19,2165.56
Malta,2016,1955.80,3069.63,2164.89
Malta,2017,2042.34,3155.19,2307.19
Malta,2018,2108.00,3319.46,2489.45
Malta,2019,2082.99,3270.66,2331.85
Malta,2020,2252.47,3488.70,2572.76
Malta,2021,3337.27,5212.64,3947.12
Marshall Islands,2019,798.35,,798.35
Mauritania,2019,60522.50,,
Mauritius,2011,14763.00,795.62,514.28
Mauritius,2012,15508.84,857.94,516.10
Mauritius,2013,16746.82,908.87,545.47
Mauritius,2014,18927.41,1021.88,618.11
Mauritius,2015,20151.44,1098.76,574.82
Mauritius,2016,20197.58,1134.15,568.28
Mauritius,2017,21207.07,1177.55,615.03
Mauritius,2018,21977.67,1211.20,647.65
Mauritius,2019,20525.54,1147.02,578.62
Mauritius,2020,19745.58,1088.94,501.83
Mauritius,2021,22971.02,1274.97,550.97
Mexico,2011,4994.74,558.68,402.05
Mexico,2012,5146.26,557.95,390.77
Mexico,2019,6621.17,616.53,343.71
Mexico,2020,7048.44,635.62,328.05
Mexico,2021,7482.70,674.99,369.11
"Moldova, Republic of",2011,3042.00,562.29,259.14
"Moldova, Republic of",2013,3674.20,617.83,291.91
"Moldova, Republic of",2014,4089.70,667.31,291.38
"Moldova, Republic of",2015,4538.40,708.15,241.17
"Moldova, Republic of",2016,4997.80,787.36,250.85
"Moldova, Republic of",2017,5587.40,875.42,302.04
"Moldova, Republic of",2018,6268.00,976.31,373.05
"Moldova, Republic of",2019,7233.70,1094.21,411.63
"Moldova, Republic of",2020,7943.00,1172.18,458.55
"Moldova, Republic of",2021,4937.62,725.83,279.27
Mongolia,2011,424200.00,730.58,335.20
Mongolia,2012,557551.27,877.17,410.69
Mongolia,2014,796596.53,996.75,438.19
Mongolia,2015,807994.90,1000.69,410.09
Mongolia,2016,861900.00,1055.44,402.70
Mongolia,2017,944539.00,1081.27,387.14
Mongolia,2018,1002877.80,1101.09,405.62
Mongolia,2019,1124300.00,1171.22,422.11
Mongolia,2020,1220600.00,1241.38,433.87
Mongolia,2021,1279400.00,1272.01,449.02
Montenegro,2011,722.00,1617.19,1004.99
Montenegro,2012,727.00,1596.08,934.04
Montenegro,2014,724.00,1648.25,961.83
Montenegro,2015,725.00,1658.36,804.40
Montenegro,2017,765.00,1793.13,864.21
Montenegro,2018,766.00,1811.20,904.61
Montenegro,2019,773.00,1843.59,865.35
Myanmar,2015,117326.95,340.39,100.92
Myanmar,2017,173499.77,445.05,127.54
Myanmar,2018,192257.84,472.73,134.46
Myanmar,2019,208855.02,480.44,137.56
Myanmar,2020,216278.94,,156.54
Namibia,2012,5624.35,1044.02,686.42
Namibia,2013,6843.45,1200.46,701.89
Namibia,2014,6638.02,1111.62,612.20
Namibia,2016,6927.22,1064.52,470.96
Namibia,2018,7233.30,1029.98,546.57
Nepal,2017,17801.37,583.40,170.33
Netherlands,2011,3750.28,4267.82,5220.23
Netherlands,2012,3839.28,4349.43,4932.67
Netherlands,2013,3940.75,4515.20,5233.78
Netherlands,2014,2964.00,3361.76,3937.68
Netherlands,2015,4105.64,4621.26,4555.26
Netherlands,2016,4071.09,4663.49,4506.31
Netherlands,2017,4204.29,4883.17,4749.51
Netherlands,2018,2513.00,2985.74,2967.74
Netherlands,2019,4350.85,5070.87,4870.67
Netherlands,2020,4552.73,5338.09,5200.11
Netherlands,2021,4668.56,5576.29,5521.70
New Zealand,2014,4420.00,2761.07,3666.73
New Zealand,2015,4522.00,2772.38,3153.47
New Zealand,2016,4640.00,2926.03,3230.02
New Zealand,2017,4760.00,3011.59,3382.10
New Zealand,2019,5120.00,3284.62,3373.14
Niger,2011,56188.38,243.86,119.23
Niger,2012,75505.82,333.18,147.89
Nigeria,2019,45512.69,339.12,148.29
North Macedonia,2014,30416.00,1320.35,654.99
Norway,2011,39600.00,4048.92,7065.62
Norway,2012,41000.00,4183.72,7047.70
Norway,2013,42500.00,4351.93,7234.04
Norway,2014,43800.00,4446.32,6950.54
Norway,2015,42600.00,4019.25,5282.63
Norway,2016,43640.00,4083.68,5195.24
Norway,2017,44660.00,4300.97,5399.15
Norway,2018,46010.00,4463.87,5657.55
Norway,2019,47720.00,4565.03,5422.73
Norway,2020,48750.00,4588.12,5177.45
Occupied Palestinian Territory,2015,2255.99,3785.84,
Occupied Palestinian Territory,2016,2341.69,3978.80,
Occupied Palestinian Territory,2017,2435.79,4243.21,
Occupied Palestinian Territory,2018,2621.96,4676.52,
Occupied Palestinian Territory,2019,2775.75,4926.14,
Occupied Palestinian Territory,2020,2893.61,5057.74,
